site,trees,species,Canopy,dbh,dist,azimuth,
HOW1,1,PCRU,I,23,3.4,263,
HOW1,2,PCRU,I,13.2,3.5,286,
HOW1,3,PCRU,I,21.3,4.85,273,
HOW1,4,PCRU,I,16,5.45,275,
HOW1,5,TSCA,I,17.8,6.75,295,
HOW1,6,PCRU,C,27.5,6.73,260,
HOW1,7,ACRU,C,27,7.34,276,
HOW1,8,TSCA,S,15.2,8.24,284,
HOW1,9,PCRU,C,21.3,9.45,297,
HOW1,10,PCRU,I,13.5,11.5,294,
HOW1,11,TSCA,D,42.5,12.8,287,
HOW1,12,TSCA,D,27.8,16.1,278,
HOW1,13,PCRU,C,29,19.5,293,
HOW1,14,TSCA,C,25.5,19.6,281,
HOW1,15,PCRU,C,31.2,21.1,279,
HOW1,16,PCRU,D,34.1,20.6,271,
HOW1,17,TSCA,D,44.7,23.9,273,
HOW1,18,PCRU,C,36.4,26.3,268,
HOW1,19,TSCA,D,52.2,25.4,306,
HOW1,20,PCRU,C,20.5,5.5,298,
HOW1,21,PCRU,C,28.7,7.3,333,
HOW1,22,PCRU,S,17.1,9.7,334,
HOW1,23,PCRU,C,29.5,11.1,345,
HOW1,24,TSCA,I,18.4,11.2,327,
HOW1,25,PCRU,C,20.7,12.6,320,
HOW1,26,PCRU,C,22.3,17.4,332,
HOW1,27,PCRU,C,28.1,18.2,334,
HOW1,28,PCRU,C,20.5,16.5,347,
HOW1,29,PIST,D,37.5,20.3,337,
HOW1,30,ACRU,C,34.2,29.4,314,
HOW1,31,PCRU,C,11.6,10.9,320,
HOW1,32,PCRU,I,10.1,11.2,330,
HOW1,33,PCRU,C,23.2,3.6,180,
HOW1,34,PCRU,I,15.7,5,207,
HOW1,35,PCRU,C,25.5,3.7,248,
HOW1,36,PCRU,I,26.9,7.2,203,
HOW1,37,TSCA,I,33.7,7.2,202,
HOW1,38,PCRU,C,19.4,7.1,177,
HOW1,39,PCRU,C,33,10.9,176,
HOW1,40,THOC,I,15.6,11.2,181,
HOW1,41,THOC,S,12.4,11.3,178,
HOW1,42,ACRU,S,12.1,11.5,174,
HOW1,43,PCRU,C,23.5,14.4,160,
HOW1,44,PCRU,C,20,17.3,154,
HOW1,45,PCRU,C,20.9,16.7,160,
HOW1,46,PCRU,C,23,17.4,163,
HOW1,47,PCRU,C,20.1,16.5,182,
HOW1,48,PCRU,C,24.8,11.8,186,
HOW1,49,PCRU,C,37.4,12.9,192,
HOW1,50,THOC,S,19.1,12.8,194,
HOW1,51,THOC,I,22.7,14.5,195,
HOW1,52,THOC,C,22.7,15.3,187,
HOW1,53,THOC,C,23.4,17.2,189,
HOW1,54,PCRU,C,22.6,18.5,189,
HOW1,55,PCRU,C,25.8,17.4,190,
HOW1,56,ACRU,C,32,27,206,
HOW1,57,PCRU,C,36.1,28.5,208,
HOW1,58,PCRU,C,32.1,29.9,205,
HOW1,59,PCRU,D,44.2,29,219,
HOW1,60,ACRU,D,33.9,21.5,227,
HOW1,61,ACRU,D,24.8,16.1,226,
HOW1,62,TSCA,I,24.5,15.9,224,
HOW1,63,TSCA,S,28.5,13,220,
HOW1,64,PCRU,C,23.1,12.3,218,
HOW1,65,THOC,I,28.2,14.5,209,
HOW1,66,PCRU,C,26.4,9.4,210,
HOW1,67,PCRU,I,14.8,9.1,221,
HOW1,68,PCRU,C,19.1,9.9,243,
HOW1,69,TSCA,C,25.8,13.3,251,
HOW1,70,PCRU,D,19.5,12.6,240,
HOW1,71,PCRU,C,29.4,18.1,252,
HOW1,72,TSCA,I,34.6,23.7,256,
HOW1,73,TSCA,C,36.2,24.5,253,
HOW1,74,TSCA,D,46.1,29.7,259,
HOW1,75,PCRU,I,13.3,3.9,156,
HOW1,76,TSCA,S,14.3,5.2,126,
HOW1,77,PCRU,D,43.3,7.1,135,
HOW1,78,TSCA,D,35.9,7.5,115,
HOW1,79,PCRU,C,15.5,7.2,105,
HOW1,80,PCRU,C,14.6,4.7,92,
HOW1,81,PCRU,C,24.1,4.4,77,
HOW1,82,TSCA,C,40.5,6.7,79,
HOW1,83,PCRU,I,12.7,9.1,100,
HOW1,84,PCRU,I,15,9.9,110,
HOW1,85,PCRU,I,12.3,9.2,152,
HOW1,86,PCRU,C,19.3,10.9,161,
HOW1,87,PCRU,C,27,13.8,140,
HOW1,88,PCRU,I,10.5,10.5,132,
HOW1,89,THOC,I,25.1,12.1,132,
HOW1,90,ACRU,I,17.7,11.8,125,
HOW1,91,PCRU,I,13.7,14.3,107,
HOW1,92,THOC,S,11.6,11.6,95,
HOW1,93,PCRU,C,32,15.2,117,
HOW1,94,TSCA,I,37.6,15.4,115,
HOW1,95,PCRU,C,25.4,17.5,125,
HOW1,96,PCRU,C,20.9,17.6,132,
HOW1,97,PCRU,C,20.9,17,133,
HOW1,98,THOC,I,21.2,19.4,125,
HOW1,99,THOC,I,26.2,19.4,129,
HOW1,100,PCRU,C,32.9,19.8,123,
HOW1,101,TSCA,D,38.7,24,80,
HOW1,102,TSCA,D,43.6,24.5,91,
HOW1,103,PIST,D,37,23.1,145,
HOW1,104,PCRU,I,31.7,22.6,152,
HOW1,105,PCRU,I,16.4,3.4,6,
HOW1,106,PIST,D,48.9,4.8,54,
HOW1,107,PCRU,C,21.7,6.4,13,
HOW1,108,ACRU,S-I,20.5,4.9,3,
HOW1,109,PCRU,I,31.8,8.1,355,
HOW1,110,PCRU,I,17,9.5,4,
HOW1,111,PCRU,C,15.5,10.8,110,
HOW1,112,PIST,D,48.4,13.1,19,
HOW1,113,PCRU,C,16.8,11.1,34,
HOW1,114,PCRU,C,13.5,9.3,36,
HOW1,115,ABBA,S,13.6,7.5,40,
HOW1,116,ACRU,I,18.2,10.2,71,
HOW1,117,ACRU,C,14.5,11.6,73,
HOW1,118,PCRU,C,24.6,10.5,65,
HOW1,119,PCRU,I,17.4,12.2,56,
HOW1,120,PCRU,C,28.5,12,44,
HOW1,121,THOC,C,16.6,12,43,
HOW1,122,PCRU,C,23.4,17.6,74,
HOW1,123,PCRU,C,23.9,17.9,78,
HOW1,124,PIST,D,47.3,19.2,55,
HOW1,125,PCRU,I,25.1,18.6,21,
HOW1,126,PCRU,C,21.5,18.1,15,
HOW1,127,PCRU,C,25.1,17.4,14,
HOW1,128,PIST,C,29.8,14.4,350,
HOW1,129,PCRU,C,22.5,14.3,345,
HOW1,130,PCRU,C,23.4,16.2,356,
HOW1,131,PCRU,C,23.6,16.6,354,
HOW1,132,THOC,C,42.2,24.3,351,
HOW1,133,PCRU,C,32,28.3,355,
HOW1,134,PCRU,C,32.7,16.2,1,
HOW1,135,PIST,D,36.5,20.9,1,
HOW1,136,PIST,D,36.5,22.4,29,
HOW1,137,PCRU,C,31.1,24.1,45,
HOW1,138,PIST,D,45.6,24.2,40,
HOW1,139,PCRU,D,45,28,70,
HOW2,1,TSCA,C,31.3,3.8,48,Li
HOW2,2,TSCA,C,35.1,5.6,59,Li
HOW2,3,TSCA,S,19.3,6.5,43,Sn
HOW2,4,TSCA,S,10.9,5.6,33,Sn
HOW2,5,TSCA,C,35.6,6.5,20,Li
HOW2,6,ACRU,I,30.7,6.9,20,Sn
HOW2,7,TSCA,C,25.3,9.4,0,Li
HOW2,8,TSCA,C,24.7,10.3,39,Li
HOW2,9,PCRU,D,38.6,11.4,48,Li
HOW2,10,PCRU,C,21.4,13.1,41,Li
HOW2,11,TSCA,I,22.5,10.7,57,Li
HOW2,12,PCRU,D,36.9,9.8,70,Li
HOW2,13,TSCA,S,12,8.9,82,Sn
HOW2,14,TSCA,C,31.9,7.7,88,Li
HOW2,15,THOC,I,27.8,10.2,79,Li
HOW2,16,PCRU,D,28.1,12.7,89,Li
HOW2,17,PCRU,C,26.3,16.1,89,Li
HOW2,18,ACRU,C,33,19.8,80,Li
HOW2,19,PCRU,C,28.8,16.5,63,Li
HOW2,20,PCRU,C,30.5,15.6,60,Li
HOW2,21,TSCA,I,28.3,18.1,60,Li
HOW2,22,PCRU,C,39.1,17.8,43,Li
HOW2,23,TSCA,I,28.3,18.1,60,Li
HOW2,24,PCRU,C,41.3,15.6,25,Li
HOW2,25,ACRU,C,25.7,17.6,18,Li
HOW2,26,TSCA,C,36.5,18.1,10,Li
HOW2,27,PIST,D,66.6,18.8,8,Sn
HOW2,28,TSCA,C,23.7,13.7,15,Li
HOW2,29,PCRU,C,16.6,12.4,20,Li
HOW2,30,TSCA,C,34,11.1,26,LI
HOW2,31,TSCA,S,11.8,1.1,317,Li
HOW2,32,ACRU,C,28,1.9,343,Li
HOW2,33,TSCA,C,37.8,1.9,343,Li
HOW2,34,PCRU,C,34.1,3.4,308,Li
HOW2,35,PCRU,C,34.3,5.6,329,Li
HOW2,36,PCRU,S,14.3,5.3,353,Li
HOW2,37,TSCA,C,22.7,7.2,350,Li
HOW2,38,TSCA,C,23.1,8.3,328,Li
HOW2,39,ACRU,C,15.2,9,350,Li
HOW2,40,TSCA,S,10.2,9.4,330,Li
HOW2,41,TSCA,I,19.1,9,323,Li
HOW2,42,TSCA,I,28.1,12.3,351,Li
HOW2,43,ACRU,C,32.1,13.9,308,Li
HOW2,44,TSCA,D,45.9,14.1,347,Li
HOW2,45,THOC,C,27.7,17.3,357,Li
HOW2,46,PIST,,56.3,17.3,357,Sn
HOW2,47,PCRU,D,21.2,18.2,356,Li
HOW2,48,ACRU,C,23.4,14.8,327,Li
HOW2,49,PCRU,D,24.9,13.9,329,Li
HOW2,50,THOC,I,26.9,14,298,Li
HOW2,51,TSCA,C,43.2,12.9,292,Li
HOW2,52,THOC,S,22.3,11.9,290,Li
HOW2,53,PCRU,C,31,11.3,289,Li
HOW2,54,TSCA,S,18.8,11,280,Li
HOW2,55,THOC,C,31.5,8.4,278,Li
HOW2,56,TSCA,C,30.4,1.4,240,Li
HOW2,57,THOC,C,26.5,4.7,240,Li
HOW2,58,THOC,C,23.7,6.6,260,Li
HOW2,59,THOC,,25,8.6,238,Sn
HOW2,60,TSCA,I,18.4,9.1,248,Li
HOW2,61,ACRU,C,34.6,8.9,222,Li
HOW2,62,TSCA,C,34.9,9.5,216,Li
HOW2,63,PCRU,S,18.5,10.6,224,Li
HOW2,64,TSCA,I,23.2,11.3,224,Li
HOW2,65,TSCA,C,20.2,12.7,240,Li
HOW2,66,PCRU,D,30.2,14.4,250,Li
HOW2,67,PCRU,S,23.4,15.9,238,Sn
HOW2,68,PCRU,D,27.3,17.3,235,Li
HOW2,69,PCRU,D,49.4,19.1,268,Li
HOW2,70,PCRU,C,31.4,15.8,263,Li
HOW2,71,THOC,C,32,8.5,189,Li
HOW2,72,TSCA,C,27.1,10.3,190,Li
HOW2,73,PCRU,D,26.4,11.6,200,Li
HOW2,74,TSCA,I,22.2,13.5,200,Li
HOW2,75,ACRU,C,35.3,13.1,215,Li
HOW2,76,PCRU,C,38.3,13.8,213,Li
HOW2,77,TSCA,C,20.1,15.5,205,Li
HOW2,78,THOC,C,28.4,16.8,180,Li
HOW2,79,BEAL,C,23.5,19.1,210,Li
HOW2,80,PCRU,C,12.9,3,110,Li
HOW2,81,TSCA,S,11.9,2.1,101,Li
HOW2,82,PCRU,C,12.6,2.9,153,Li
HOW2,83,ACRU,C,25.2,4.8,160,Li
HOW2,84,THOC,C,22.8,7.1,178,Li
HOW2,85,TSCA,I,15.7,5.1,150,Li
HOW2,86,PCRU,C,23.3,7.4,157,Li
HOW2,87,THOC,C,21.8,9.3,164,Li
HOW2,88,PCRU,D,45.2,14.2,176,Li
HOW2,89,TSCA,C,23.9,14.8,178,Li
HOW2,90,PCRU,D,36.8,15.4,146,Li
HOW2,91,PCRU,C,29.2,14.3,137,Sn
HOW2,92,TSCA,C,25.7,12.2,139,Li
HOW2,93,PCRU,C,25.1,9.6,140,Li
HOW2,94,PCRU,C,36,6.9,115,Li
HOW2,95,TSCA,C,26,9.7,104,Li
HOW2,96,THOC,S,23.1,11.8,91,Sn
HOW2,97,TSCA,C,22.8,11.7,117,Li
HOW2,98,PCRU,C,27.5,11.3,120,Li
HOW2,99,TSCA,C,28.5,11.5,122,Li
HOW2,100,TSCA,I,26.4,15.7,92,Li
HOW2,101,THOC,I,25,17.5,96,Li
HOW2,102,PCRU,C,41.2,18.9,119,Li
HOW2,103,TSCA,S,25.4,16.7,123,Sn
HOW2,104,PCRU,D,28.9,16.9,114,Li
HOW2,105,PCRU,C,33.8,19.9,154,Li
HOW2,106,PIST,D,74.4,19.8,158,Li
HOW3,1,TSCA,C,26.6,4.8,146,Li
HOW3,2,TSCA,I,19.1,6.3,158,Li
HOW3,3,TSCA,C,32.1,7.2,175,Li
HOW3,4,TSCA,D,48.4,9.1,160,Li
HOW3,5,TSCA,,20.5,12.5,176,Sn
HOW3,6,TSCA,C,39.8,6.2,117,Li
HOW3,7,TSCA,C,29.3,6.3,115,Li
HOW3,8,TSCA,C,34.1,9.2,103,Li
HOW3,9,TSCA,D,33.2,10.7,116,Li
HOW3,10,TSCA,S,13.7,10.4,103,Li
HOW3,11,TSCA,C,23.5,13.3,110,Li
HOW3,12,TSCA,C,30.3,13.9,118,Li
HOW3,13,TSCA,D,64.4,14.7,128,Li
HOW3,14,TSCA,I,24.7,3.8,17,Li
HOW3,15,TSCA,C,27.9,4.5,14,Li
HOW3,16,TSCA,I,26.2,5.2,40,Li
HOW3,17,TSCA,C,31.4,6,82,Li
HOW3,18,TSCA,S,16.7,11.7,70,Li
HOW3,19,TSCA,C,35.2,11.2,75,Li
HOW3,20,TSCA,C,26.6,12.7,73,Li
HOW3,21,TSCA,D,45.6,17.9,56,Li
HOW3,22,TSCA,C,39,19.9,38,Li
HOW3,23,TSCA,S,10.3,11.1,39,Li
HOW3,24,TSCA,I,14,12.1,33,Li
HOW3,25,TSCA,C,41.3,7.1,15,Li
HOW3,26,TSCA,C,37,8,16,Li
HOW3,27,TSCA,C,34.8,19.7,32,Li
HOW3,28,TSCA,C,36.8,3,300,Li
HOW3,29,TSCA,C,33.1,3.2,297,Li
HOW3,30,TSCA,S,11.6,3.4,275,Li
HOW3,31,TSCA,C,37.5,6.4,295,Li
HOW3,32,TSCA,C,43,7.9,292,Li
HOW3,33,TSCA,I,21,8.2,320,Li
HOW3,34,TSCA,S,17.2,9,340,Li
HOW3,35,TSCA,D,38.9,9.9,302,Li
HOW3,36,TSCA,C,27.3,15.3,325,Li
HOW3,37,TSCA,C,31.6,16.8,305,Li
HOW3,38,TSCA,C,27.6,19.1,290,Li
HOW3,39,TSCA,S,10.8,12.2,273,Li
HOW3,40,TSCA,C,44.4,13.4,276,Li
HOW3,41,TSCA,C,44.5,16.1,335,Li
HOW3,42,TSCA,C,31.1,5.3,230,Li
HOW3,43,TSCA,C,25.7,6.6,220,Li
HOW3,44,TSCA,C,36.2,7.4,200,Li
HOW3,45,TSCA,S,15.6,7.1,185,Li
HOW3,46,TSCA,S,15.4,7.3,180,Li
HOW3,47,TSCA,D,43.2,11.1,197,Li
HOW3,48,TSCA,C,31.2,13.7,193,Li
HOW3,49,TSCA,S,17,12.7,203,Li
HOW3,50,TSCA,C,18.7,12.7,203,Li
HOW3,51,TSCA,C,42.8,17.4,184,Li
HOW3,52,TSCA,C,30.5,17.4,182,Li
HOW3,53,TSCA,C,36,18.7,185,Li
HOW3,54,TSCA,I,22,18.7,195,Li
HOW3,55,TSCA,C,34,14.3,215,Li
HOW3,56,TSCA,C,26.6,15.6,210,Li
HOW3,57,TSCA,C,43.4,19,198,Li
HOW3,58,TSCA,D,47.1,14.7,238,Li
HOW3,59,TSCA,I,13.9,8.6,260,Li
HOW3,60,TSCA,I,22.8,15.6,265,Li
HOW3,61,TSCA,,26.8,20,178,Log
HOW3,62,THOC,,20,13.5,108,Log
HOW3,63,THOC,,10.1,10.5,243,Log
HOW3,64,PIST,,86.5,18,150,St
HOW3,65,PCRU,C,18.2,5.5,149,Li
HOW3,66,PCRU,C,24.2,16.8,152,Li
HOW3,67,PCRU,C,34.7,14.5,97,Li
HOW3,68,PCRU,C,21,18.9,110,Li
HOW3,69,PCRu,D,26.6,13.9,60,Li
HOW3,70,PCRU,C,30.6,16,88,Li
HOW3,71,PCRU,C,31.5,18.2,90,Li
HOW3,72,PCRU,C,26.4,14.9,8,Li
HOW3,73,PCRU,C,32.6,14.9,10,Li
HOW3,74,PCRU,C,23.7,16.9,28,Li
HOW3,75,PCRU,D,37.6,9.7,339,Li
HOW3,76,PCRU,C,25.7,16.8,295,Li
HOW3,77,PCRU,I,23.4,19.5,300,Li
HOW3,78,PCRU,C,28,12.4,274,Li
HOW3,79,PCRU,C,34.3,17.8,342,Li
HOW3,80,PCRU,I,12.2,10.2,245,Li
HOW3,81,PCRU,D,37.1,16.1,253,Li
HOW3,82,BEAL,C,21,16.5,105,Li
HOW3,83,ACRU,C,29.3,7.4,47,Li
HOW3,84,ACRU,D,43.4,11.2,60,Li
HOW3,85,ACRU,I,23.9,14.8,45,Li
HOW3,86,ACRU,D,37,19.9,40,Li
HOW3,87,ACRU,I,14,9.3,305,Li
HOW3,88,ACRU,C,33.2,18.2,305,Li
HOW3,89,ACRU,C,31.1,14,270,Li
HOW3,90,ACRU,D,22.6,18.4,280,Li
HOW3,91,ACRU,C,27,13.7,200,Li
HOW3,92,ACRU,C,39.2,18.3,200,Li
