"","species","site","trees","Canopy","dbh","dist","azimuth","easting","northing","A","B","convha","a","b","region","eq","Origin_ref","ref","totAB"
"1","ABBA","HOW1",115,"S",13.6,7.5,40,1462563.625,5079337.681,5.745333323,4.820907073,7.95774715459477,0.1746,2.1555,"NB",1,"Ker1984","",48.4604403720927
"2","ACRU","HOW2",6,"I",30.7,6.9,20,1462201.724,5079335.22,6.483879083,2.359938989,7.95774715459477,0.1262,2.3804,"ME",1,"Young1980","Ter-Miakelian",437.565974864364
"3","ACRU","HOW2",39,"C",15.2,9,350,1462204.103,5079331.297,8.863269777,-1.562833599,7.95774715459477,0.1262,2.3804,"ME",1,"Young1980","Ter-Miakelian",82.0955906198606
"4","ACRU","HOW1",117,"C",14.5,11.6,73,1462561.272,5079343.953,3.391511775,11.09313517,7.95774715459477,0.1262,2.3804,"ME",1,"Young1980","Ter-Miakelian",73.3803446881514
"5","ACRU","HOW3",87,"I",14,9.3,305,1462125.104,50793325.91,5.334260858,-7.618114012,7.95774715459477,0.1262,2.3804,"ME",1,"Young1980","Ter-Miakelian",67.499806995005
"6","ACRU","HOW1",108,"S-I",20.5,4.9,3,1462562.773,5079333.116,4.89328472,0.256446186,7.95774715459477,0.1262,2.3804,"ME",1,"Young1980","Ter-Miakelian",167.324002932757
"7","ACRU","HOW2",32,"C",28,1.9,343,1462197.057,5079332.304,1.816979036,-0.555506239,7.95774715459477,0.1262,2.3804,"ME",1,"Young1980","Ter-Miakelian",351.458727850422
"8","ACRU","HOW1",90,"I",17.7,11.8,125,1462551.112,5079342.526,-6.768201949,9.665994123,7.95774715459477,0.1262,2.3804,"ME",1,"Young1980","Ter-Miakelian",117.960041903365
"9","ACRU","HOW3",85,"I",23.9,14.8,45,1462130.235,50793344,10.46518036,10.46518036,7.95774715459477,0.1262,2.3804,"ME",1,"Young1980","Ter-Miakelian",241.100281988939
"10","ACRU","HOW1",116,"I",18.2,10.2,71,1462561.201,5079342.504,3.320795175,9.644289471,7.95774715459477,0.1262,2.3804,"ME",1,"Young1980","Ter-Miakelian",126.04722441531
"11","ACRU","HOW2",75,"C",35.3,13.1,215,1462184.509,5079325.346,-10.73089178,-7.513851316,7.95774715459477,0.1262,2.3804,"ME",1,"Young1980","Ter-Miakelian",610.073644449491
"12","ACRU","HOW3",86,"D",37,19.9,40,1462135.014,50793346.32,15.24428442,12.79147343,7.95774715459477,0.1262,2.3804,"ME",1,"Young1980","Ter-Miakelian",682.349281962903
"13","ACRU","HOW2",43,"C",32.1,13.9,308,1462203.798,5079321.907,8.557694507,-10.95334948,7.95774715459477,0.1262,2.3804,"ME",1,"Young1980","Ter-Miakelian",486.568437671456
"14","ACRU","HOW3",83,"C",29.3,7.4,47,1462124.817,50793338.94,5.046787864,5.412017392,7.95774715459477,0.1262,2.3804,"ME",1,"Young1980","Ter-Miakelian",391.553435110325
"15","ACRU","HOW3",84,"D",43.4,11.2,60,1462125.37,50793343.23,5.6,9.699484522,7.95774715459477,0.1262,2.3804,"ME",1,"Young1980","Ter-Miakelian",997.562022458741
"16","ACRU","HOW1",56,"C",32,27,206,1462533.613,5079321.024,-24.26743925,-11.83602096,7.95774715459477,0.1262,2.3804,"ME",1,"Young1980","Ter-Miakelian",482.968007379588
"17","ACRU","HOW2",61,"C",34.6,8.9,222,1462188.626,5079326.905,-6.613988947,-5.955262397,7.95774715459477,0.1262,2.3804,"ME",1,"Young1980","Ter-Miakelian",581.669243421353
"18","ACRU","HOW3",91,"C",27,13.7,200,1462106.896,50793328.84,-12.8737889,-4.685675964,7.95774715459477,0.1262,2.3804,"ME",1,"Young1980","Ter-Miakelian",322.312878765919
"19","ACRU","HOW2",48,"C",23.4,14.8,327,1462207.652,5079324.799,12.41232441,-8.060657718,7.95774715459477,0.1262,2.3804,"ME",1,"Young1980","Ter-Miakelian",229.266595463184
"20","ACRU","HOW2",18,"C",33,19.8,80,1462198.678,5079352.359,3.438233918,19.49919351,7.95774715459477,0.1262,2.3804,"ME",1,"Young1980","Ter-Miakelian",519.672741631553
"21","ACRU","HOW3",90,"D",22.6,18.4,280,1462122.965,50793315.41,3.195126469,-18.12046266,7.95774715459477,0.1262,2.3804,"ME",1,"Young1980","Ter-Miakelian",211.046951573857
"22","ACRU","HOW1",7,"C",27,7.34,276,1462558.647,5079325.56,0.76723892,-7.299790712,7.95774715459477,0.1262,2.3804,"ME",1,"Young1980","Ter-Miakelian",322.312878765919
"23","ACRU","HOW2",25,"C",25.7,17.6,18,1462211.979,5079338.299,16.73859469,5.438699101,7.95774715459477,0.1262,2.3804,"ME",1,"Young1980","Ter-Miakelian",286.592064973364
"24","ACRU","HOW2",83,"C",25.2,4.8,160,1462190.729,5079334.502,-4.51052458,1.641696688,7.95774715459477,0.1262,2.3804,"ME",1,"Young1980","Ter-Miakelian",273.497400069968
"25","ACRU","HOW1",30,"C",34.2,29.4,314,1462578.303,5079311.711,20.42295609,-21.14859013,7.95774715459477,0.1262,2.3804,"ME",1,"Young1980","Ter-Miakelian",565.789779140681
"26","ACRU","HOW3",89,"C",31.1,14,270,1462119.77,50793319.53,-2.57281e-15,-14,7.95774715459477,0.1262,2.3804,"ME",1,"Young1980","Ter-Miakelian",451.259320333923
"27","ACRU","HOW1",61,"D",24.8,16.1,226,1462546.696,5079321.279,-11.18399976,-11.58137079,7.95774715459477,0.1262,2.3804,"ME",1,"Young1980","Ter-Miakelian",263.276524331492
"28","ACRU","HOW3",88,"C",33.2,18.2,305,1462130.209,50793318.62,10.43909114,-14.90856721,7.95774715459477,0.1262,2.3804,"ME",1,"Young1980","Ter-Miakelian",527.201271915008
"29","ACRU","HOW1",42,"S",12.1,11.5,174,1462546.443,5079334.062,-11.4370018,1.202077328,7.95774715459477,0.1262,2.3804,"ME",1,"Young1980","Ter-Miakelian",47.7003593066659
"30","ACRU","HOW3",92,"C",39.2,18.3,200,1462102.574,50793327.27,-17.19637496,-6.258968623,7.95774715459477,0.1262,2.3804,"ME",1,"Young1980","Ter-Miakelian",782.920218876937
"31","ACRU","HOW1",60,"D",33.9,21.5,227,1462543.217,5079317.136,-14.66296474,-15.72410458,7.95774715459477,0.1262,2.3804,"ME",1,"Young1980","Ter-Miakelian",554.04713888656
"32","BEAL","HOW3",82,"C",21,16.5,105,1462115.499,50793349.47,-4.270514244,15.93777613,7.95774715459477,0.1588,2.3376,"ME",1,"Young1980","",195.735825351809
"33","BEAL","HOW2",79,"C",23.5,19.1,210,1462178.699,5079323.31,-16.54108521,-9.55,7.95774715459477,0.1588,2.3376,"ME",1,"Young1980","",254.600195580765
"34","PCRU","HOW1",1,"I",23,3.4,263,1462557.466,5079329.485,-0.414355768,-3.374656916,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",193.991268647093
"35","PCRU","HOW1",2,"I",13.2,3.5,286,1462558.845,5079329.496,0.964730745,-3.364415936,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",57.7222443587208
"36","PCRU","HOW1",3,"I",21.3,4.85,273,1462558.134,5079328.017,0.253829388,-4.843353244,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",164.052552315326
"37","PCRU","HOW1",45,"C",20.9,16.7,160,1462542.187,5079338.572,-15.69286677,5.711736394,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",157.401787405715
"38","PCRU","HOW1",6,"C",27.5,6.73,260,1462556.711,5079326.232,-1.168652236,-6.627756178,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",286.545496875134
"39","PCRU","HOW1",47,"C",20.1,16.5,182,1462541.39,5079332.284,-16.48994865,-0.575841696,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",144.546410221649
"40","PCRU","HOW1",4,"I",16,5.45,275,1462558.355,5079327.431,0.474998798,-5.429261105,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",87.8464547723155
"41","PCRU","HOW1",9,"C",21.3,9.45,297,1462562.17,5079324.44,4.290210223,-8.420011654,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",164.052552315326
"42","PCRU","HOW1",10,"I",13.5,11.5,294,1462562.557,5079322.354,4.677471395,-10.50577276,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",60.6246066523834
"43","PCRU","HOW1",91,"I",13.7,14.3,107,1462553.699,5079346.535,-4.180915378,13.67515801,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",62.6024478752603
"44","PCRU","HOW2",73,"D",26.4,11.6,200,1462184.34,5079328.893,-10.9004344,-3.967433663,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",262.114888105532
"45","PCRU","HOW1",13,"C",29,19.5,293,1462565.499,5079314.91,7.619257006,-17.94984464,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",321.76970074031
"46","PCRU","HOW1",54,"C",22.6,18.5,189,1462539.608,5079329.966,-18.2722343,-2.894037603,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",186.702029918197
"47","PCRU","HOW1",15,"C",31.2,21.1,279,1462561.181,5079312.02,3.300767212,-20.84022399,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",377.459009499268
"48","PCRU","HOW1",16,"D",34.1,20.6,271,1462558.24,5079312.263,0.359519573,-20.59686252,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",458.282344833148
"49","PCRU","HOW1",57,"C",36.1,28.5,208,1462532.716,5079319.48,-25.1640064,-13.37993954,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",519.001411459886
"50","PCRU","HOW1",18,"C",36.4,26.3,268,1462556.962,5079306.576,-0.917856763,-26.28397875,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",528.463063071865
"51","PCRU","HOW1",59,"D",44.2,29,219,1462535.343,5079314.61,-22.53723288,-18.25029134,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",807.396999589435
"52","PCRU","HOW1",20,"C",20.5,5.5,298,1462560.462,5079328.004,2.582093595,-4.856211761,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",150.899915251979
"53","PCRU","HOW1",48,"C",24.8,11.8,186,1462546.145,5079331.627,-11.73535837,-1.233435867,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",228.674815009575
"54","PCRU","HOW1",22,"S",17.1,9.7,334,1462566.598,5079328.608,8.718302249,-4.252200124,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",101.568918040611
"55","PCRU","HOW1",23,"C",29.5,11.1,345,1462568.602,5079329.987,10.72177667,-2.872891401,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",334.004084714893
"56","PCRU","HOW1",64,"C",23.1,12.3,218,1462548.187,5079325.287,-9.692532269,-7.572636147,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",195.837235237058
"57","PCRU","HOW1",25,"C",20.7,12.6,320,1462567.532,5079324.761,9.652159983,-8.099123882,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",154.132272391881
"58","PCRU","HOW1",26,"C",22.3,17.4,332,1462573.243,5079324.691,15.36328812,-8.168805192,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",181.334247003039
"59","PCRU","HOW1",27,"C",28.1,18.2,334,1462574.238,5079324.882,16.35805164,-7.978354872,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",300.369764147832
"60","PCRU","HOW1",28,"C",20.5,16.5,347,1462573.957,5079329.148,16.07710607,-3.711692397,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",150.899915251979
"61","PCRU","HOW1",109,"I",31.8,8.1,355,1462565.949,5079332.154,8.069177055,-0.705961516,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",393.485488164305
"62","PCRU","HOW1",70,"D",19.5,12.6,240,1462551.58,5079321.948,-6.3,-10.91192009,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",135.293170345456
"63","PCRU","HOW1",31,"C",11.6,10.9,320,1462566.23,5079325.854,8.34988443,-7.006384946,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",43.5353567534604
"64","PCRU","HOW1",32,"I",10.1,11.2,330,1462567.579,5079327.26,9.699484522,-5.6,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",32.1783577805803
"65","PCRU","HOW1",33,"C",23.2,3.6,180,1462554.28,5079332.86,-3.6,4.41053e-16,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",197.692679673909
"66","PCRU","HOW1",21,"C",28.7,7.3,333,1462564.384,5079329.546,6.504347627,-3.314130648,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",314.54768828134
"67","PCRU","HOW1",35,"C",25.5,3.7,248,1462556.494,5079329.429,-1.386044396,-3.430580262,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",243.000703592378
"68","PCRU","HOW1",36,"I",26.9,7.2,203,1462551.252,5079330.047,-6.627634945,-2.813264125,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",273.0734922584
"69","PCRU","HOW1",77,"D",43.3,7.1,135,1462552.86,5079337.88,-5.020458146,5.020458146,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",771.939732236974
"70","PCRU","HOW1",38,"C",19.4,7.1,177,1462550.79,5079333.232,-7.090269697,0.371585289,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",133.783173465445
"71","PCRU","HOW1",39,"C",33,10.9,176,1462547.007,5079333.62,-10.87344815,0.760345564,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",426.624947592473
"72","PCRU","HOW1",80,"C",14.6,4.7,92,1462557.716,5079337.557,-0.164027635,4.697136887,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",71.9304208641959
"73","PCRU","HOW1",81,"C",24.1,4.4,77,1462558.87,5079337.147,0.989784639,4.287228285,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",214.819410822071
"74","PCRU","HOW1",122,"C",23.4,17.6,74,1462562.731,5079349.778,4.851217462,16.91820585,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",201.432032042722
"75","PCRU","HOW1",43,"C",23.5,14.4,160,1462544.348,5079337.785,-13.53157374,4.925090064,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",203.315954886244
"76","PCRU","HOW1",44,"C",20,17.3,154,1462542.331,5079340.444,-15.549137,7.583820839,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",142.981153929473
"77","PCRU","HOW1",85,"I",12.3,9.2,152,1462549.757,5079337.179,-8.123117854,4.319138378,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",49.4758398940738
"78","PCRU","HOW1",46,"C",23,17.4,163,1462541.24,5079337.947,-16.63970275,5.087267662,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",193.991268647093
"79","PCRU","HOW1",87,"C",27,13.8,140,1462547.309,5079341.73,-10.57141332,8.870469014,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",275.29442359132
"80","PCRU","HOW1",88,"I",10.5,10.5,132,1462550.854,5079340.663,-7.025871367,7.803020668,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",35.0256785062557
"81","PCRU","HOW1",49,"C",37.4,12.9,192,1462545.262,5079330.178,-12.61810405,-2.682060812,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",560.67220248597
"82","PCRU","HOW1",130,"C",23.4,16.2,356,1462574.041,5079331.73,16.16053761,-1.130054875,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",201.432032042722
"83","PCRU","HOW1",131,"C",23.6,16.6,354,1462574.389,5079331.125,16.50906346,-1.73517249,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",205.209385400178
"84","PCRU","HOW1",105,"I",16.4,3.4,6,1462561.261,5079333.215,3.381374444,0.355396775,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",92.7116771408064
"85","PCRU","HOW1",93,"C",32,15.2,117,1462550.979,5079346.403,-6.900655596,13.54329917,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",398.90797592721
"86","PCRU","HOW1",134,"C",32.7,16.2,1,1462574.078,5079333.143,16.19753266,0.282728984,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",418.2038833277
"87","PCRU","HOW1",55,"C",25.8,17.4,190,1462540.744,5079329.839,-17.1356549,-3.021478291,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",249.28499335249
"88","PCRU","HOW1",96,"C",20.9,17.6,132,1462546.103,5079345.939,-11.77669867,13.07934893,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",157.401787405715
"89","PCRU","HOW1",97,"C",20.9,17,133,1462546.286,5079345.293,-11.59397212,12.43301293,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",157.401787405715
"90","PCRU","HOW1",58,"C",32.1,29.9,205,1462530.781,5079320.224,-27.09860283,-12.63628603,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",401.634307387363
"91","PCRU","HOW1",139,"D",45,28,70,1462567.457,5079359.171,9.576564013,26.31139338,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",839.640221938882
"92","PCRU","HOW1",100,"C",32.9,19.8,123,1462547.096,5079349.466,-10.78385289,16.60567725,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",423.807816547745
"93","PCRU","HOW2",82,"C",12.6,2.9,153,1462192.656,5079334.177,-2.58391892,1.316572449,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",52.1481873562078
"94","PCRU","HOW1",75,"I",13.3,3.9,156,1462554.317,5079334.446,-3.562827285,1.586272908,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",58.6811274490769
"95","PCRU","HOW2",17,"C",26.3,16.1,89,1462195.521,5079348.958,0.280983744,16.09754789,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",259.952331011146
"96","PCRU","HOW1",104,"I",31.7,22.6,152,1462537.925,5079343.47,-19.9546156,10.61005732,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",390.789320325572
"97","PCRU","HOW1",118,"C",24.6,10.5,65,1462562.317,5079342.376,4.437491748,9.516231764,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",224.668225947162
"98","PCRU","HOW1",66,"C",26.4,9.4,210,1462549.739,5079328.16,-8.140638796,-4.7,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",262.114888105532
"99","PCRU","HOW1",67,"I",14.8,9.1,221,1462551.012,5079326.89,-6.86785718,-5.970137164,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",74.0988796922304
"100","PCRU","HOW1",68,"C",19.1,9.9,243,1462553.385,5079324.039,-4.494505947,-8.820964589,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",129.308227277495
"101","PCRU","HOW2",10,"C",21.4,13.1,41,1462205.127,5079341.454,9.886695501,8.59437328,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",165.738568852749
"102","PCRU","HOW1",110,"I",17,9.5,4,1462567.357,5079333.523,9.476858477,0.662686501,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",100.276764466658
"103","PCRU","HOW1",71,"C",29.4,18.1,252,1462552.287,5079315.646,-5.593207598,-17.21412294,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",331.537409290593
"104","PCRU","HOW2",53,"C",31,11.3,289,1462198.919,5079322.176,3.678920145,-10.6843599,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",372.197022741798
"105","PCRU","HOW1",113,"C",16.8,11.1,34,1462567.082,5079339.067,9.202317055,6.207041229,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",97.7193296768295
"106","PCRU","HOW1",34,"I",15.7,5,207,1462553.425,5079330.59,-4.455032621,-2.269952499,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",84.2906219582586
"107","PCRU","HOW2",29,"C",16.6,12.4,20,1462206.892,5079337.101,11.6521885,4.241049777,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",95.1976600015646
"108","PCRU","HOW1",129,"C",22.5,14.3,345,1462571.693,5079329.159,13.81273932,-3.701112345,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",184.903339197785
"109","PCRU","HOW2",98,"C",27.5,11.3,120,1462189.59,5079342.646,-5.65,9.786087063,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",286.545496875134
"110","PCRU","HOW3",72,"C",26.4,14.9,8,1462134.525,50793335.6,14.75499422,2.073679204,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",262.114888105532
"111","PCRU","HOW1",79,"C",15.5,7.2,105,1462556.017,5079339.815,-1.863497125,6.954665949,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",81.9642396186231
"112","PCRU","HOW1",120,"C",28.5,12,44,1462566.512,5079341.196,8.632077604,8.335900446,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",309.782333304042
