"","species","site","trees","Canopy","dbh","dist","azimuth","easting","northing","A","B","convha","a","b","region","eq","Origin_ref","ref","totAB"
"113","PCRU","HOW2",22,"C",39.1,17.8,43,1462208.258,5079345,13.01809589,12.13957081,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",617.806080825874
"114","PCRU","HOW2",63,"S",18.5,10.6,224,1462187.615,5079325.497,-7.625001884,-7.363378727,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",120.605246401078
"115","PCRU","HOW1",83,"I",12.7,9.1,100,1462556.3,5079341.822,-1.580198417,8.961750552,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",53.0559188203325
"116","PCRU","HOW1",84,"I",15,9.9,110,1462554.494,5079342.163,-3.385999419,9.302956946,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",76.3022835725501
"117","PCRU","HOW1",125,"I",25.1,18.6,21,1462575.245,5079339.526,17.36459593,6.665643862,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",234.756729846953
"118","PCRU","HOW1",86,"C",19.3,10.9,161,1462547.574,5079336.409,-10.30615247,3.548692884,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",132.282356452037
"119","PCRU","HOW1",127,"C",25.1,17.4,14,1462574.763,5079337.069,16.88314564,4.209440983,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",234.756729846953
"120","PCRU","HOW1",114,"C",13.5,9.3,36,1462565.404,5079338.326,7.523858048,5.466402846,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",60.6246066523834
"121","PCRU","HOW2",16,"D",28.1,12.7,89,1462195.462,5079345.558,0.221645562,12.69806573,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",300.369764147832
"122","PCRU","HOW3",71,"C",31.5,18.2,90,1462119.77,50793351.73,1.11489e-15,18.2,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",385.427107782295
"123","PCRU","HOW1",95,"C",25.4,17.5,125,1462547.842,5079347.195,-10.03758764,14.33516078,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",240.925251251541
"124","PCRU","HOW2",86,"C",23.3,7.4,157,1462188.428,5079335.751,-6.811735916,2.891410351,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",199.557609452847
"125","PCRU","HOW1",133,"C",32,28.3,355,1462586.072,5079330.393,28.19230996,-2.46650752,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",398.90797592721
"126","PCRU","HOW2",35,"C",34.3,5.6,329,1462200.04,5079329.976,4.800136884,-2.884213219,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",464.170334863757
"127","PCRU","HOW2",80,"C",12.9,3,110,1462194.214,5079335.679,-1.02606043,2.819077862,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",54.896879018414
"128","PCRU","HOW2",90,"D",36.8,15.4,146,1462182.473,5079341.472,-12.76717862,8.611570713,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",541.222826903007
"129","PCRU","HOW1",137,"C",31.1,24.1,45,1462574.921,5079349.901,17.04127343,17.04127343,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",374.823012159753
"130","PCRU","HOW1",111,"C",15.5,10.8,110,1462554.186,5079343.009,-3.693817548,10.1486803,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",81.9642396186231
"131","PCRU","HOW2",70,"C",31.4,15.8,263,1462193.314,5079317.178,-1.925535626,-15.6822292,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",382.761051452371
"132","PCRU","HOW2",94,"C",36,6.9,115,1462192.324,5079339.114,-2.916066006,6.253523731,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",515.868103973714
"133","PCRU","HOW2",68,"D",27.3,17.3,235,1462185.317,5079318.689,-9.922872349,-14.17133037,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",282.015757937005
"134","PCRU","HOW2",69,"D",49.4,19.1,268,1462194.573,5079313.772,-0.666580387,-19.0883648,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",1029.28642896054
"135","PCRU","HOW1",107,"C",21.7,6.4,13,1462564.116,5079334.3,6.235968415,1.439686748,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",170.852727456635
"136","PCRU","HOW2",9,"D",38.6,11.4,48,1462202.868,5079341.332,7.628088912,8.47185101,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",600.690001661783
"137","PCRU","HOW2",19,"C",28.8,16.5,63,1462202.731,5079347.562,7.490843246,14.70160765,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",316.945155489235
"138","PCRU","HOW2",47,"D",21.2,18.2,356,1462213.396,5079331.59,18.15566571,-1.269567822,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",162.375873955854
"139","PCRU","HOW2",105,"C",33.8,19.9,154,1462177.354,5079341.584,-17.88600152,8.723585821,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",449.526681145337
"140","PCRU","HOW2",93,"C",25.1,9.6,140,1462187.886,5079339.031,-7.354026654,6.170761053,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",234.756729846953
"141","PCRU","HOW3",77,"I",23.4,19.5,300,1462129.52,50793316.64,9.75,-16.88749537,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",201.432032042722
"142","PCRU","HOW2",91,"C",29.2,14.3,137,1462184.782,5079342.613,-10.45835793,9.752576549,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",326.633768760483
"143","PCRU","HOW3",81,"D",37.1,16.1,253,1462115.063,50793318.13,-4.707184446,-15.39650657,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",550.901001476929
"144","PCRU","HOW3",70,"C",30.6,16,88,1462120.328,50793349.52,0.558391947,15.99025323,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",361.793026118321
"145","PCRU","HOW1",126,"C",21.5,18.1,15,1462575.363,5079337.545,17.48325746,4.684624716,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",167.433931575744
"146","PCRU","HOW3",68,"C",21,18.9,110,1462113.306,50793351.29,-6.464180709,17.76019053,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",159.050499586136
"147","PCRU","HOW1",119,"I",17.4,12.2,56,1462564.702,5079342.974,6.822153422,10.11425839,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",105.499238816722
"148","PCRU","HOW3",75,"D",37.6,9.7,339,1462128.826,50793330.05,9.055730137,-3.476169111,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",567.238085638791
"149","PCRU","HOW2",102,"C",41.2,18.9,119,1462186.077,5079349.39,-9.162901823,16.53031246,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",692.549690919372
"150","PCRU","HOW2",36,"S",14.3,5.3,353,1462200.5,5079332.214,5.260494604,-0.64590752,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",68.7430642316838
"151","PCRU","HOW1",123,"C",23.9,17.9,78,1462561.602,5079350.369,3.721619266,17.50884205,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",210.946796747208
"152","PCRU","HOW3",65,"C",18.2,5.5,149,1462115.056,50793336.36,-4.714420154,2.832709412,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",116.376731904335
"153","PCRU","HOW2",66,"D",30.2,14.4,250,1462190.315,5079319.328,-4.925090064,-13.53157374,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",351.548681683492
"154","PCRU","HOW3",67,"C",34.7,14.5,97,1462118.003,50793347.92,-1.767105479,14.3919192,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",476.068625149212
"155","PCRU","HOW2",67,"S",23.4,15.9,238,1462186.814,5079319.376,-8.425716301,-13.48396473,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",201.432032042722
"156","PCRU","HOW3",73,"C",32.6,14.9,10,1462134.444,50793336.12,14.67363552,2.587357847,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",415.417069875672
"157","PCRU","HOW2",34,"C",34.1,3.4,308,1462197.333,5079330.181,2.093249016,-2.679236562,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",458.282344833148
"158","PCRU","HOW2",88,"D",45.2,14.2,176,1462181.075,5079333.851,-14.16540951,0.990541927,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",847.808019677084
"159","PCRU","HOW2",49,"D",24.9,13.9,329,1462207.155,5079325.701,11.91462548,-7.159029241,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",230.692508715915
"160","PCRU","HOW2",76,"C",38.3,13.8,213,1462183.666,5079325.344,-11.57365384,-7.516018683,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",590.545331733039
"161","PCRU","HOW2",24,"C",41.3,15.6,25,1462209.378,5079339.453,14.13840148,6.592844883,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",696.224464726571
"162","PCRU","HOW2",12,"D",36.9,9.8,70,1462198.592,5079342.069,3.351797405,9.208987684,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",544.438557330642
"163","PCRU","HOW3",80,"I",12.2,10.2,245,1462115.459,50793324.29,-4.31070627,-9.244339428,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",48.6019649106812
"164","PCRU","HOW3",76,"C",25.7,16.8,295,1462126.87,50793318.3,7.099986797,-15.22597082,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",247.18056773902
"165","PCRU","HOW3",78,"C",28,12.4,274,1462120.635,50793321.16,0.864980274,-12.36979422,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",298.041197446757
"166","PCRU","HOW2",20,"C",30.5,15.6,60,1462203.04,5079346.37,7.8,13.5099963,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",359.216987545598
"167","PCRU","HOW3",74,"C",23.7,16.9,28,1462134.692,50793341.46,14.92181432,7.934069411,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",207.112330975552
"168","PCRU","HOW3",66,"C",24.2,16.8,152,1462104.936,50793341.42,-14.83351956,7.887122255,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",216.77004168284
"169","PCRU","HOW3",79,"C",34.3,17.8,342,1462136.699,50793328.03,16.92880599,-5.5005025,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",464.170334863757
"170","PCRU","HOW2",104,"D",28.9,16.9,114,1462188.366,5079348.299,-6.873849268,15.43891823,7.95774715459477,0.2066,2.183,"NH",1,"Whittaker1974","",319.352490888376
"171","PIST","HOW2",46,"",56.3,17.3,357,1462212.516,5079331.955,17.27629095,-0.905412043,7.95774715459477,0.0696,2.449,"ME",1,"Young1980","",1347.73435351947
"172","PIST","HOW1",106,"D",48.9,4.8,54,1462560.701,5079336.743,2.821369211,3.883281573,7.95774715459477,0.0696,2.449,"ME",1,"Young1980","",954.391660065556
"173","PIST","HOW1",124,"D",47.3,19.2,55,1462568.893,5079348.588,11.01266758,15.72771925,7.95774715459477,0.0696,2.449,"ME",1,"Young1980","",879.719407956615
"174","PIST","HOW1",112,"D",48.4,13.1,19,1462570.266,5079337.125,12.38629334,4.264942823,7.95774715459477,0.0696,2.449,"ME",1,"Young1980","",930.669604740085
"175","PIST","HOW1",29,"D",37.5,20.3,337,1462576.566,5079324.928,18.68624853,-7.931841908,7.95774715459477,0.0696,2.449,"ME",1,"Young1980","",498.209281746397
"176","PIST","HOW1",103,"D",37,23.1,145,1462538.958,5079346.11,-18.92241222,13.24961568,7.95774715459477,0.0696,2.449,"ME",1,"Young1980","",482.097924569929
"177","PIST","HOW1",128,"C",29.8,14.4,350,1462572.061,5079330.359,14.18123164,-2.500533758,7.95774715459477,0.0696,2.449,"ME",1,"Young1980","",283.768948116039
"178","PIST","HOW3",64,"",86.5,18,150,1462104.182,50793342.53,-15.58845727,9,7.95774715459477,0.0696,2.449,"ME",1,"Young1980","",3857.99523393127
"179","PIST","HOW1",138,"D",45.6,24.2,40,1462576.418,5079348.415,18.53827552,15.55546015,7.95774715459477,0.0696,2.449,"ME",1,"Young1980","",804.29272289263
"180","PIST","HOW1",135,"D",36.5,20.9,1,1462578.777,5079333.225,20.89681683,0.364755295,7.95774715459477,0.0696,2.449,"ME",1,"Young1980","",466.298979142215
"181","PIST","HOW1",136,"D",36.5,22.4,29,1462577.471,5079343.72,19.59148144,10.85973549,7.95774715459477,0.0696,2.449,"ME",1,"Young1980","",466.298979142215
"182","PIST","HOW2",106,"D",74.4,19.8,158,1462176.882,5079340.277,-18.35824032,7.41721055,7.95774715459477,0.0696,2.449,"ME",1,"Young1980","",2667.4197274532
"183","PIST","HOW2",27,"D",66.6,18.8,8,1462213.857,5079335.476,18.61703969,2.616454298,7.95774715459477,0.0696,2.449,"ME",1,"Young1980","",2033.75028520495
"184","THOC","HOW1",50,"S",19.1,12.8,194,1462545.46,5079329.763,-12.4197853,-3.096600264,7.95774715459477,0.2305,1.9269,"ME",1,"Young1980","",67.778838944542
"185","THOC","HOW1",52,"C",22.7,15.3,187,1462542.694,5079330.995,-15.18595612,-1.864600954,7.95774715459477,0.2305,1.9269,"ME",1,"Young1980","",94.5359850739523
"186","THOC","HOW1",92,"S",11.6,11.6,95,1462556.869,5079344.416,-1.011006616,11.5558585,7.95774715459477,0.2305,1.9269,"ME",1,"Young1980","",25.9283588762862
"187","THOC","HOW2",96,"S",23.1,11.8,91,1462195.034,5079344.658,-0.205938396,11.7982028,7.95774715459477,0.2305,1.9269,"ME",1,"Young1980","",97.7720798492301
"188","THOC","HOW1",41,"S",12.4,11.3,178,1462546.587,5079333.254,-11.29311635,0.394364313,7.95774715459477,0.2305,1.9269,"ME",1,"Young1980","",29.483916654795
"189","THOC","HOW2",84,"C",22.8,7.1,178,1462188.144,5079333.108,-7.095674872,0.247786427,7.95774715459477,0.2305,1.9269,"ME",1,"Young1980","",95.3400963334888
"190","THOC","HOW2",45,"C",27.7,17.3,357,1462212.516,5079331.955,17.27629095,-0.905412043,7.95774715459477,0.2305,1.9269,"ME",1,"Young1980","",138.734731098866
"191","THOC","HOW1",65,"I",28.2,14.5,209,1462545.198,5079325.83,-12.68198575,-7.029739494,7.95774715459477,0.2305,1.9269,"ME",1,"Young1980","",143.600494866681
"192","THOC","HOW1",40,"I",15.6,11.2,181,1462546.682,5079332.665,-11.19829419,-0.195466952,7.95774715459477,0.2305,1.9269,"ME",1,"Young1980","",45.8883791812837
"193","THOC","HOW3",62,"",20,13.5,108,1462115.598,50793346.37,-4.171729424,12.83926297,7.95774715459477,0.2305,1.9269,"ME",1,"Young1980","",74.0671490517226
"194","THOC","HOW2",57,"C",26.5,4.7,240,1462192.89,5079328.79,-2.35,-4.070319398,7.95774715459477,0.2305,1.9269,"ME",1,"Young1980","",127.386499668409
"195","THOC","HOW2",58,"C",23.7,6.6,260,1462194.094,5079326.36,-1.146077973,-6.49973117,7.95774715459477,0.2305,1.9269,"ME",1,"Young1980","",102.724377380336
"196","THOC","HOW2",55,"C",31.5,8.4,278,1462196.409,5079324.542,1.169054048,-8.318251777,7.95774715459477,0.2305,1.9269,"ME",1,"Young1980","",177.731962282539
"197","THOC","HOW2",52,"S",22.3,11.9,290,1462199.31,5079321.678,4.070039706,-11.18234219,7.95774715459477,0.2305,1.9269,"ME",1,"Young1980","",91.3523177037612
"198","THOC","HOW2",101,"I",25,17.5,96,1462193.411,5079350.264,-1.829248107,17.40413317,7.95774715459477,0.2305,1.9269,"ME",1,"Young1980","",113.857470841128
"199","THOC","HOW3",63,"",10.1,10.5,243,1462115.003,50793324.17,-4.766900247,-9.355568504,7.95774715459477,0.2305,1.9269,"ME",1,"Young1980","",19.856275269677
"200","THOC","HOW2",59,"",25,8.6,238,1462190.683,5079325.567,-4.557305672,-7.293213627,7.95774715459477,0.2305,1.9269,"ME",1,"Young1980","",113.857470841128
"201","THOC","HOW2",87,"C",21.8,9.3,164,1462186.3,5079335.423,-8.939733772,2.563427409,7.95774715459477,0.2305,1.9269,"ME",1,"Young1980","",87.4465635263351
"202","THOC","HOW2",78,"C",28.4,16.8,180,1462178.44,5079332.86,-16.8,2.05825e-15,7.95774715459477,0.2305,1.9269,"ME",1,"Young1980","",145.569382304217
"203","THOC","HOW1",99,"I",26.2,19.4,129,1462545.671,5079347.937,-12.20881559,15.07663165,7.95774715459477,0.2305,1.9269,"ME",1,"Young1980","",124.622278690744
"204","THOC","HOW2",15,"I",27.8,10.2,79,1462197.186,5079342.873,1.946251753,10.01259727,7.95774715459477,0.2305,1.9269,"ME",1,"Young1980","",139.70142850573
"205","THOC","HOW1",51,"I",22.7,14.5,195,1462543.874,5079329.107,-14.00592448,-3.752876154,7.95774715459477,0.2305,1.9269,"ME",1,"Young1980","",94.5359850739523
"206","THOC","HOW1",132,"C",42.2,24.3,351,1462581.881,5079329.059,24.00082668,-3.8013575,7.95774715459477,0.2305,1.9269,"ME",1,"Young1980","",312.237809490453
"207","THOC","HOW1",89,"I",25.1,12.1,132,1462549.784,5079341.852,-8.096480337,8.992052388,7.95774715459477,0.2305,1.9269,"ME",1,"Young1980","",114.736665360256
"208","THOC","HOW2",71,"C",32,8.5,189,1462186.845,5079331.53,-8.395350895,-1.329692953,7.95774715459477,0.2305,1.9269,"ME",1,"Young1980","",183.20799544737
"209","THOC","HOW2",50,"I",26.9,14,298,1462201.813,5079320.499,6.572601879,-12.3612663,7.95774715459477,0.2305,1.9269,"ME",1,"Young1980","",131.117481298618
"210","THOC","HOW1",98,"I",21.2,19.4,125,1462546.753,5079348.752,-11.12738287,15.89154966,7.95774715459477,0.2305,1.9269,"ME",1,"Young1980","",82.8681226485591
"211","THOC","HOW1",53,"C",23.4,17.2,189,1462540.892,5079330.169,-16.98823946,-2.690672799,7.95774715459477,0.2305,1.9269,"ME",1,"Young1980","",100.233516121084
"212","THOC","HOW1",121,"C",16.6,12,43,1462566.656,5079341.044,8.776244419,8.183980321,7.95774715459477,0.2305,1.9269,"ME",1,"Young1980","",51.7246075906531
"213","TSCA","HOW1",24,"I",18.4,11.2,327,1462567.273,5079326.76,9.393110361,-6.099957192,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",96.2041722174448
"214","TSCA","HOW2",33,"C",37.8,1.9,343,1462197.057,5079332.304,1.816979036,-0.555506239,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",526.788199894037
"215","TSCA","HOW2",31,"S",11.8,1.1,317,1462196.044,5079332.11,0.804489072,-0.750198196,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",33.6928222760029
"216","TSCA","HOW3",5,"",20.5,12.5,176,1462107.3,50793334.4,-12.46955063,0.871955922,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",124.177453097324
"217","TSCA","HOW1",12,"D",27.8,16.1,278,1462560.121,5079316.917,2.240686925,-15.94331591,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",254.961290693359
"218","TSCA","HOW1",11,"D",42.5,12.8,287,1462561.622,5079320.619,3.74235782,-12.24070088,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",694.767973314903
"219","TSCA","HOW1",102,"D",43.6,24.5,91,1462557.452,5079357.356,-0.427583958,24.49626853,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",737.987313702112
"220","TSCA","HOW2",4,"S",10.9,5.6,33,1462199.937,5079335.91,4.69655518,3.049978596,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",27.9359737969702
"221","TSCA","HOW2",72,"C",27.1,10.3,190,1462185.096,5079331.071,-10.14351986,-1.78857623,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",240.058577745735
"222","TSCA","HOW1",63,"S",28.5,13,220,1462547.921,5079324.504,-9.958577761,-8.356238926,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",270.383857899664
"223","TSCA","HOW3",7,"C",29.3,6.3,115,1462117.108,50793339.24,-2.662495049,5.709739058,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",288.652227647199
"224","TSCA","HOW3",13,"D",64.4,14.7,128,1462110.72,50793345.11,-9.050223687,11.58375808,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",1854.04131415203
"225","TSCA","HOW2",44,"D",45.9,14.1,347,1462208.979,5079329.688,13.73861791,-3.171809866,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",833.25259319628
"226","TSCA","HOW1",62,"I",24.5,15.9,224,1462546.442,5079321.815,-11.43750283,-11.04506809,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",189.176504229605
"227","TSCA","HOW2",77,"C",20.1,15.5,205,1462181.192,5079326.309,-14.0477707,-6.550583057,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",118.530954940967
