"","species","site","trees","Canopy","dbh","dist","azimuth","easting","northing","A","B","convha","a","b","region","eq","Origin_ref","ref","totAB"
"228","TSCA","HOW2",2,"C",35.1,5.6,59,1462198.124,5079337.66,2.884213219,4.800136884,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",442.206855818363
"229","TSCA","HOW2",3,"S",19.3,6.5,43,1462199.994,5079337.293,4.753799061,4.43298934,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",107.689745639282
"230","TSCA","HOW2",5,"C",35.6,6.5,20,1462201.348,5079335.083,6.108002035,2.223130932,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",457.228312237853
"231","TSCA","HOW1",101,"D",38.7,24,80,1462562.048,5079356.495,4.167556264,23.63538607,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",556.891565903907
"232","TSCA","HOW3",20,"C",26.6,12.7,73,1462123.483,50793345.68,3.71312065,12.1450704,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",229.729419788999
"233","TSCA","HOW2",7,"C",25.3,9.4,0,1462204.64,5079332.86,9.4,0,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",204.090781815688
"234","TSCA","HOW1",76,"S",14.3,5.2,126,1462554.824,5079337.067,-3.056483312,4.206888371,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",53.043329193864
"235","TSCA","HOW1",37,"I",33.7,7.2,202,1462551.204,5079330.163,-6.675723753,-2.697167473,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",401.677209585524
"236","TSCA","HOW1",69,"C",25.8,13.3,251,1462553.55,5079320.285,-4.330056454,-12.57539706,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",213.744975250199
"237","TSCA","HOW1",17,"D",44.7,23.9,273,1462559.131,5079308.993,1.250829354,-23.86724588,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",782.71729810992
"238","TSCA","HOW1",14,"C",25.5,19.6,281,1462561.62,5079313.62,3.739856309,-19.2398928,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",207.921595271735
"239","TSCA","HOW2",37,"C",22.7,7.2,350,1462202.331,5079331.61,7.090615822,-1.250266879,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",157.979204063902
"240","TSCA","HOW2",41,"I",19.1,9,323,1462202.428,5079327.444,7.18771959,-5.416335208,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",105.072764275375
"241","TSCA","HOW1",74,"D",46.1,29.7,259,1462552.213,5079303.706,-5.667027163,-29.15432735,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",841.852740454472
"242","TSCA","HOW1",8,"S",15.2,8.24,284,1462559.873,5079324.865,1.99343642,-7.995236785,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",61.2679932917738
"243","TSCA","HOW2",30,"C",34,11.1,26,1462205.217,5079337.726,9.976613914,4.865919729,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",410.173324618551
"244","TSCA","HOW3",45,"S",15.6,7.1,185,1462112.697,50793332.91,-7.072982356,-0.618805774,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",65.1442394949408
"245","TSCA","HOW3",6,"C",39.8,6.2,117,1462116.955,50793339.05,-2.814741098,5.52424045,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",595.000739921274
"246","TSCA","HOW3",47,"D",43.2,11.1,197,1462109.155,50793330.28,-10.61498279,-3.245325922,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",722.097130762108
"247","TSCA","HOW2",21,"I",28.3,18.1,60,1462204.29,5079348.535,9.05,15.67505981,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",265.924088478758
"248","TSCA","HOW1",94,"I",37.6,15.4,115,1462551.372,5079346.817,-6.508321231,13.95713992,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",520.229275161504
"249","TSCA","HOW1",82,"C",40.5,6.7,79,1462559.158,5079339.437,1.278420269,6.576902129,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",620.012125195772
"250","TSCA","HOW3",11,"C",23.5,13.3,110,1462115.221,50793346.03,-4.548867906,12.49791186,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",171.444921396195
"251","TSCA","HOW3",53,"C",36,18.7,185,1462101.141,50793331.9,-18.62884085,-1.629812389,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",469.454245068253
"252","TSCA","HOW2",1,"C",31.3,3.8,48,1462197.783,5079335.684,2.542696304,2.823950337,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",337.365537435424
"253","TSCA","HOW2",40,"S",10.2,9.4,330,1462203.381,5079328.16,8.140638796,-4.7,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",23.8827691143315
"254","TSCA","HOW2",28,"C",23.7,13.7,15,1462208.473,5079336.406,13.23318382,3.545820918,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",174.91087938491
"255","TSCA","HOW2",42,"I",28.1,12.3,351,1462207.389,5079330.936,12.14856659,-1.92414392,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",261.507031120936
"256","TSCA","HOW3",17,"C",31.4,6,82,1462120.605,50793339.47,0.835038606,5.941608412,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",339.916623673918
"257","TSCA","HOW3",18,"S",16.7,11.7,70,1462123.772,50793344.52,4.001635677,10.99440366,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",76.5179179529757
"258","TSCA","HOW2",85,"I",15.7,5.1,150,1462190.823,5079335.41,-4.416729559,2.55,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",66.1347724459177
"259","TSCA","HOW3",60,"I",22.8,15.6,265,1462118.41,50793317.99,-1.359629587,-15.54063729,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",159.627746496063
"260","TSCA","HOW2",74,"I",22.2,13.5,200,1462182.554,5079328.243,-12.68585038,-4.617271935,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",149.884068858386
"261","TSCA","HOW2",8,"C",24.7,10.3,39,1462203.245,5079339.342,8.004603403,6.482000028,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",192.843963540384
"262","TSCA","HOW2",89,"C",23.9,14.8,178,1462180.449,5079333.377,-14.79098424,0.516512551,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",178.416895044559
"263","TSCA","HOW3",24,"I",14,12.1,33,1462129.918,50793340.12,10.14791387,6.590132324,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",50.4526795163902
"264","TSCA","HOW2",38,"C",23.1,8.3,328,1462202.279,5079328.462,7.038799198,-4.398329893,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",164.632687361246
"265","TSCA","HOW1",19,"D",52.2,25.4,306,1462572.81,5079312.311,14.92974541,-20.54903166,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",1129.00556189958
"266","TSCA","HOW1",72,"I",34.6,23.7,256,1462552.146,5079309.864,-5.733548926,-22.99600871,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",427.473972415002
"267","TSCA","HOW2",81,"S",11.9,2.1,101,1462194.839,5079334.921,-0.40069889,2.061417085,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",34.3710589920864
"268","TSCA","HOW2",95,"C",26,9.7,104,1462192.893,5079342.272,-2.346642387,9.411868545,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",217.678837967214
"269","TSCA","HOW2",56,"C",30.4,1.4,240,1462194.54,5079331.648,-0.7,-1.212435565,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",314.902564094352
"270","TSCA","HOW2",97,"C",22.8,11.7,117,1462189.928,5079343.285,-5.311688847,10.42477633,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",159.627746496063
"271","TSCA","HOW3",32,"C",43,7.9,292,1462122.729,50793326.21,2.959392088,-7.324752451,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",714.226740453507
"272","TSCA","HOW1",78,"D",35.9,7.5,115,1462554.71,5079339.657,-3.169636963,6.797308403,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",466.380317442752
"273","TSCA","HOW3",21,"D",45.6,17.9,56,1462129.78,50793348.37,10.00955297,14.83977255,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",820.44774067968
"274","TSCA","HOW3",35,"D",38.9,9.9,302,1462125.016,50793325.13,5.246200716,-8.395676152,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",563.712451687612
"275","TSCA","HOW2",62,"C",34.9,9.5,216,1462187.554,5079327.276,-7.685661447,-5.583959897,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",436.279157035736
"276","TSCA","HOW2",23,"I",28.3,18.1,60,1462204.29,5079348.535,9.05,15.67505981,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",265.924088478758
"277","TSCA","HOW2",11,"I",22.5,10.7,57,1462201.068,5079341.834,5.827637675,8.973775077,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",154.711681921111
"278","TSCA","HOW2",65,"C",20.2,12.7,240,1462188.89,5079321.861,-6.35,-10.99852263,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",119.928384546412
"279","TSCA","HOW1",5,"I",17.8,6.75,295,1462560.733,5079326.742,2.852673267,-6.117577562,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",88.9591396232783
"280","TSCA","HOW1",73,"C",36.2,24.5,253,1462550.717,5079309.431,-7.163106766,-23.42946652,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",475.63705947386
"281","TSCA","HOW3",2,"I",19.1,6.3,158,1462113.929,50793335.89,-5.841258284,2.360021539,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",105.072764275375
"282","TSCA","HOW3",3,"C",32.1,7.2,175,1462112.597,50793334.16,-7.172601826,0.627521348,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",358.085379691946
"283","TSCA","HOW3",4,"D",48.4,9.1,160,1462111.219,50793336.64,-8.551202849,3.112383304,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",944.436895794846
"284","TSCA","HOW3",58,"D",47.1,14.7,238,1462111.98,50793321.06,-7.789813184,-12.46630701,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",885.619419183804
"285","TSCA","HOW3",46,"S",15.4,7.3,180,1462112.47,50793333.53,-7.3,8.94358e-16,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",63.1889793990437
"286","TSCA","HOW2",99,"C",28.5,11.5,122,1462189.146,5079342.613,-6.094071539,9.752553106,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",270.383857899664
"287","TSCA","HOW3",8,"C",34.1,9.2,103,1462117.7,50793342.49,-2.0695497,8.964204596,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",413.028168332542
"288","TSCA","HOW3",9,"D",33.2,10.7,116,1462115.079,50793343.15,-4.690571271,9.617096295,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",387.744339768865
"289","TSCA","HOW3",10,"S",13.7,10.4,103,1462117.431,50793343.66,-2.339490965,10.13344867,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",47.9365327091749
"290","TSCA","HOW3",51,"C",42.8,17.4,184,1462102.412,50793332.32,-17.35761447,-1.213762643,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",706.406039707353
"291","TSCA","HOW3",12,"C",30.3,13.9,118,1462113.244,50793345.8,-6.525654723,12.27297154,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",312.461641674617
"292","TSCA","HOW2",92,"C",25.7,12.2,139,1462186.033,5079340.864,-9.207456879,8.003920154,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",211.793541206544
"293","TSCA","HOW3",14,"I",24.7,3.8,17,1462123.404,50793334.64,3.633958073,1.111012478,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",192.843963540384
"294","TSCA","HOW3",15,"C",27.9,4.5,14,1462124.136,50793334.62,4.366330768,1.08864853,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",257.132576398524
"295","TSCA","HOW3",16,"I",26.2,5.2,40,1462123.753,50793336.87,3.983431104,3.34249557,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",221.654123076624
"296","TSCA","HOW3",57,"C",43.4,19,198,1462101.7,50793327.66,-18.07007381,-5.871322893,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",730.017294103597
"297","TSCA","HOW3",31,"C",37.5,6.4,295,1462122.475,50793327.73,2.704756875,-5.800369837,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",516.967569222389
"298","TSCA","HOW3",19,"C",35.2,11.2,75,1462122.669,50793344.35,2.898773305,10.81836925,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",445.188013702696
"299","TSCA","HOW3",59,"I",13.9,8.6,260,1462118.277,50793325.06,-1.493374328,-8.469346676,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",49.6057143668806
"300","TSCA","HOW3",61,"",26.8,20,178,1462099.782,50793334.23,-19.98781654,0.697989934,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",233.829659659971
"301","TSCA","HOW3",22,"C",39,19.9,38,1462135.451,50793345.78,15.681414,12.25166336,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",567.140859324562
"302","TSCA","HOW3",23,"S",10.3,11.1,39,1462128.396,50793340.52,8.626320172,6.985456341,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",24.4394443733837
"303","TSCA","HOW2",103,"S",25.4,16.7,123,1462186.145,5079346.866,-9.095471885,14.00579848,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",206.001054281418
"304","TSCA","HOW2",51,"C",43.2,12.9,292,1462200.072,5079320.899,4.832425055,-11.96067172,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",722.097130762108
"305","TSCA","HOW3",39,"S",10.8,12.2,273,1462120.408,50793321.35,0.638498666,-12.18328032,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",27.3344624620204
"306","TSCA","HOW2",13,"S",12,8.9,82,1462196.479,5079341.673,1.238640599,8.813385812,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",35.0571012771744
"307","TSCA","HOW2",14,"C",31.9,7.7,88,1462195.509,5079340.555,0.268726125,7.695309368,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",352.838616618044
"308","TSCA","HOW3",29,"C",33.1,3.2,297,1462121.223,50793330.68,1.452769599,-2.851220877,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",384.99175380026
"309","TSCA","HOW3",30,"S",11.6,3.4,275,1462120.066,50793330.14,0.296329525,-3.387061974,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",32.3596702654272
"310","TSCA","HOW3",44,"C",36.2,7.4,200,1462112.816,50793331,-6.953725394,-2.530949061,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",475.63705947386
"311","TSCA","HOW3",36,"C",27.3,15.3,325,1462132.303,50793324.75,12.53302628,-8.775719476,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",244.263726257503
"312","TSCA","HOW3",50,"C",18.7,12.7,203,1462108.08,50793328.57,-11.69041164,-4.962285332,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",99.949810865677
"313","TSCA","HOW2",60,"I",18.4,9.1,248,1462191.831,5079324.423,-3.40892,-8.437373077,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",96.2041722174448
"314","TSCA","HOW3",48,"C",31.2,13.7,193,1462106.421,50793330.45,-13.34886989,-3.081829445,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",334.82552554382
"315","TSCA","HOW2",26,"C",36.5,18.1,10,1462213.065,5079336.003,17.82502033,3.143032016,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",484.99885406666
"316","TSCA","HOW3",1,"C",26.6,4.8,146,1462115.791,50793336.21,-3.979380348,2.684125937,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",229.729419788999
"317","TSCA","HOW3",37,"C",31.6,16.8,305,1462129.406,50793319.77,9.636084131,-13.76175434,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",345.052070303232
"318","TSCA","HOW3",52,"C",30.5,17.4,182,1462102.381,50793332.92,-17.38940039,-0.607251243,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",317.354444610227
"319","TSCA","HOW2",100,"I",26.4,15.7,92,1462194.692,5079348.55,-0.547922098,15.69043598,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",225.670945547231
"320","TSCA","HOW3",49,"S",17,12.7,203,1462108.08,50793328.57,-11.69041164,-4.962285332,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",79.8040389841483
"321","TSCA","HOW3",42,"C",31.1,5.3,230,1462116.363,50793329.47,-3.406774331,-4.060035549,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",332.296575188606
"322","TSCA","HOW3",43,"C",25.7,6.6,220,1462114.714,50793329.29,-5.055893325,-4.242398224,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",211.793541206544
"323","TSCA","HOW3",25,"C",41.3,7.1,15,1462126.628,50793335.37,6.858073367,1.83761522,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",649.326147195557
"324","TSCA","HOW3",26,"C",37,8,16,1462127.46,50793335.74,7.690093568,2.205098847,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",500.836147475868
"325","TSCA","HOW3",54,"I",22,18.7,195,1462101.707,50793328.69,-18.06281295,-4.839916143,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",146.714588470808
"326","TSCA","HOW3",33,"I",21,8.2,320,1462126.052,50793328.26,6.281564434,-5.270858399,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",131.449507372242
"327","TSCA","HOW3",56,"C",26.6,15.6,210,1462106.26,50793325.73,-13.5099963,-7.8,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",229.729419788999
"328","TSCA","HOW2",64,"I",23.2,11.3,224,1462187.111,5079325.01,-8.128539744,-7.849639586,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",166.320824174912
"329","TSCA","HOW3",34,"S",17.2,9,340,1462128.227,50793330.45,8.457233587,-3.07818129,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",82.0391567082762
"330","TSCA","HOW3",55,"C",34,14.3,215,1462108.056,50793325.33,-11.71387423,-8.20214304,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",410.173324618551
"331","TSCA","HOW2",54,"S",18.8,11,280,1462197.15,5079322.027,1.910129954,-10.83288528,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",101.216717089764
"332","TSCA","HOW3",28,"C",36.8,3,300,1462121.27,50793330.93,1.5,-2.598076211,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",494.466015290819
"333","TSCA","HOW3",38,"C",27.6,19.1,290,1462126.303,50793315.58,6.532584738,-17.94812906,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",250.650533655585
"334","TSCA","HOW3",27,"C",34.8,19.7,32,1462136.477,50793343.97,16.70654749,10.43940951,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",433.332592304338
"335","TSCA","HOW3",40,"C",44.4,13.4,276,1462121.171,50793320.2,1.400681408,-13.3265934,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",770.367610631985
"336","TSCA","HOW3",41,"C",44.5,16.1,335,1462134.362,50793326.73,14.59155537,-6.804154014,7.95774715459477,0.0991,2.3617,"ME",1,"Young1980","Ter-Miakelian",774.471592298471
